LAMMPS data file

18	 atoms 
21	 bonds 
32	 angles 
46	 dihedrals 
24	 impropers 
2	atom types 
1	bond types 
1	angle types 
1	dihedral types 

1	improper types 

-0.0	21.349	 xlo xhi 
-0.0	19.9325	 ylo yhi 
-0.0	16.639	 zlo zhi 

Masses

B	10.811 
C	12.011 

Atoms          # full

1	0	C	0	-5.460000038146973	-2.6490953430879927e-08	0.0	0   0   0 
2	0	B	0	-3.8999998569488525	-2.6490953430879927e-08	0.0	0   0   0 
3	0	C	0	-3.119999885559082	-1.3509995937347412	0.0	0   0   0 
4	0	B	0	-1.5600000619888306	-1.3509995937347412	0.0	0   0   0 
5	0	C	0	-0.7800000309944153	-2.7019991874694824	0.0	0   0   0 
6	0	B	0	0.7800001502037048	-2.7019991874694824	0.0	0   0   0 
7	0	C	0	-3.119999885559082	1.3509995937347412	0.0	0   0   0 
8	0	B	0	-1.5600000619888306	1.3509995937347412	0.0	0   0   0 
9	0	C	0	-0.7800000309944153	-2.6490953430879927e-08	0.0	0   0   0 
10	0	B	0	0.7800001502037048	-2.6490953430879927e-08	0.0	0   0   0 
11	0	C	0	1.5599998235702515	-1.3509995937347412	0.0	0   0   0 
12	0	B	0	3.119999885559082	-1.3509995937347412	0.0	0   0   0 
13	0	C	0	-0.7800000309944153	2.7019994258880615	0.0	0   0   0 
14	0	B	0	0.7800001502037048	2.7019994258880615	0.0	0   0   0 
15	0	C	0	1.5599998235702515	1.3509995937347412	0.0	0   0   0 
16	0	B	0	3.119999885559082	1.3509995937347412	0.0	0   0   0 
17	0	C	0	3.9000000953674316	-2.6490953430879927e-08	0.0	0   0   0 
18	0	B	0	5.460000038146973	-2.6490953430879927e-08	0.0	0   0   0 

Bonds

1	1	1	2
2	1	2	3
3	1	2	7
4	1	3	4
5	1	4	5
6	1	4	9
7	1	5	6
8	1	6	11
9	1	7	8
10	1	8	9
11	1	8	13
12	1	9	10
13	1	10	11
14	1	10	15
15	1	11	12
16	1	12	17
17	1	13	14
18	1	14	15
19	1	15	16
20	1	16	17
21	1	17	18

Angles

1	1	1	2	3
2	1	1	2	7
3	1	2	3	4
4	1	2	7	8
5	1	3	2	7
6	1	3	4	5
7	1	3	4	9
8	1	4	5	6
9	1	4	9	8
10	1	4	9	10
11	1	5	4	9
12	1	5	6	11
13	1	6	11	10
14	1	6	11	12
15	1	7	8	9
16	1	7	8	13
17	1	8	9	10
18	1	8	13	14
19	1	9	8	13
20	1	9	10	11
21	1	9	10	15
22	1	10	11	12
23	1	10	15	14
24	1	10	15	16
25	1	11	10	15
26	1	11	12	17
27	1	12	17	16
28	1	12	17	18
29	1	13	14	15
30	1	14	15	16
31	1	15	16	17
32	1	16	17	18

Dihedrals

1	1	1	2	3	4
2	1	1	2	7	8
3	1	2	3	4	5
4	1	2	3	4	9
5	1	2	7	8	9
6	1	2	7	8	13
7	1	3	2	7	8
8	1	3	4	5	6
9	1	3	4	9	8
10	1	3	4	9	10
11	1	4	3	2	7
12	1	4	5	6	11
13	1	4	9	8	7
14	1	4	9	8	13
15	1	4	9	10	11
16	1	4	9	10	15
17	1	5	4	9	8
18	1	5	4	9	10
19	1	5	6	11	10
20	1	5	6	11	12
21	1	6	5	4	9
22	1	6	11	10	9
23	1	6	11	10	15
24	1	6	11	12	17
25	1	7	8	9	10
26	1	7	8	13	14
27	1	8	9	10	11
28	1	8	9	10	15
29	1	8	13	14	15
30	1	9	8	13	14
31	1	9	10	11	12
32	1	9	10	15	14
33	1	9	10	15	16
34	1	10	9	8	13
35	1	10	11	12	17
36	1	10	15	14	13
37	1	10	15	16	17
38	1	11	10	15	14
39	1	11	10	15	16
40	1	11	12	17	16
41	1	11	12	17	18
42	1	12	11	10	15
43	1	12	17	16	15
44	1	13	14	15	16
45	1	14	15	16	17
46	1	15	16	17	18

Impropers

1	1	0	2	6	1
2	1	1	2	0	6
3	1	1	6	0	2
4	1	2	4	8	3
5	1	3	4	2	8
6	1	3	7	9	8
7	1	3	8	2	4
8	1	5	9	11	10
9	1	6	8	12	7
10	1	7	3	9	8
11	1	7	8	6	12
12	1	7	12	6	8
13	1	8	7	3	9
14	1	8	10	14	9
15	1	9	5	11	10
16	1	9	10	8	14
17	1	9	13	15	14
18	1	9	14	8	10
19	1	10	9	5	11
20	1	11	15	17	16
21	1	13	9	15	14
22	1	14	13	9	15
23	1	15	11	17	16
24	1	16	15	11	17
